/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.55
 -- None : 0.11
 -- left : -4.65

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -1.91
 -- right : 0.32
 -- None : 0.65
 -- left : -4.96

('left', 'red', None, 'left')
 -- forward : -1.03
 -- right : 0.11
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.94
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.03
 -- right : -0.01
 -- None : 0.00
 -- left : 0.15

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.05
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.59
 -- left : 0.54

('forward', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 0.84
 -- None : 0.00
 -- left : -3.81

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : -0.90
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -1.98
 -- None : 0.19
 -- left : -4.06

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -3.86

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -3.99

('left', 'red', 'forward', 'forward')
 -- forward : -4.07
 -- right : 0.00
 -- None : 0.00
 -- left : -3.95

('right', 'red', 'forward', None)
 -- forward : -3.96
 -- right : -3.72
 -- None : 0.47
 -- left : -4.02

('forward', 'green', None, 'left')
 -- forward : 1.54
 -- right : 0.15
 -- None : 0.00
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.10
 -- right : 0.18
 -- None : -1.39
 -- left : 1.83

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('right', 'red', 'forward', 'right')
 -- forward : -4.05
 -- right : 0.00
 -- None : 0.00
 -- left : -4.07

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.14
 -- None : -0.55
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.08
 -- right : 1.50
 -- None : -0.56
 -- left : 0.12

('left', 'red', 'right', None)
 -- forward : -1.87
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

