/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : -3.87
 -- left : 1.28

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('forward', 'red', 'right', None)
 -- forward : -5.50
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.45
 -- right : 2.12
 -- None : -3.96
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.57
 -- right : -10.33
 -- None : 0.00
 -- left : -19.84

('forward', 'red', None, 'left')
 -- forward : -5.35
 -- right : 0.37
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.75

('left', 'red', 'left', None)
 -- forward : -15.50
 -- right : 0.69
 -- None : 0.00
 -- left : -7.68

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 1.56
 -- None : -2.48
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.17
 -- right : 1.69
 -- None : 0.48
 -- left : 0.00

